path	@id
/@type	
/name	http://www.w3.org/2000/01/rdf-schema#label
/aggregates	http://www.openarchives.org/ore/terms/aggregates
/rootFolder	http://purl.org/wf4ever/ro#rootFolder
/entryName	http://purl.org/wf4ever/ro#entryName
/annotatesAggregatedResource	http://purl.org/wf4ever/ro#annotatesAggregatedResource
/manifest	http://purl.org/wf4ever/ro#manifest
/isDescribedBy	http://www.openarchives.org/ore/terms/isDescribedBy
/roevo:hasVersion	
/roevo:hasVersion/@id	
/roevo:wasSnapshotOf	
/roevo:wasArchivedFrom	
/roevo:createdAtTime	
/roevo:modifiedAtTime	
/roevo:archivedAtTime	
/roevo:hasChangeLog	
/roevo:hasAdditions	
/roevo:hasRemovals	
/roevo:hasModifications	
